Pass 1: Finding all function definitions in 61856 files...
  ...processed 100/61856 files
  ...processed 200/61856 files
  ...processed 300/61856 files
  ...processed 400/61856 files
  ...processed 500/61856 files
  ...processed 600/61856 files
  ...processed 700/61856 files
  ...processed 800/61856 files
  ...processed 900/61856 files
  ...processed 1000/61856 files
  ...processed 1100/61856 files
  ...processed 1200/61856 files
  ...processed 1300/61856 files
  ...processed 1400/61856 files
  ...processed 1500/61856 files
  ...processed 1600/61856 files
  ...processed 1700/61856 files
  ...processed 1800/61856 files
  ...processed 1900/61856 files
  ...processed 2000/61856 files
  ...processed 2100/61856 files
  ...processed 2200/61856 files
  ...processed 2300/61856 files
  ...processed 2400/61856 files
  ...processed 2500/61856 files
  ...processed 2600/61856 files
  ...processed 2700/61856 files
  ...processed 2800/61856 files
  ...processed 2900/61856 files
  ...processed 3000/61856 files
  ...processed 3100/61856 files
  ...processed 3200/61856 files
  ...processed 3300/61856 files
  ...processed 3400/61856 files
  ...processed 3500/61856 files
  ...processed 3600/61856 files
  ...processed 3700/61856 files
  ...processed 3800/61856 files
  ...processed 3900/61856 files
  ...processed 4000/61856 files
  ...processed 4100/61856 files
  ...processed 4200/61856 files
  ...processed 4300/61856 files
  ...processed 4400/61856 files
  ...processed 4500/61856 files
  ...processed 4600/61856 files
  ...processed 4700/61856 files
  ...processed 4800/61856 files
  ...processed 4900/61856 files
  ...processed 5000/61856 files
  ...processed 5100/61856 files
  ...processed 5200/61856 files
  ...processed 5300/61856 files
  ...processed 5400/61856 files
  ...processed 5500/61856 files
  ...processed 5600/61856 files
  ...processed 5700/61856 files
  ...processed 5800/61856 files
  ...processed 5900/61856 files
  ...processed 6000/61856 files
  ...processed 6100/61856 files
  ...processed 6200/61856 files
  ...processed 6300/61856 files
  ...processed 6400/61856 files
  ...processed 6500/61856 files
  ...processed 6600/61856 files
  ...processed 6700/61856 files
  ...processed 6800/61856 files
  ...processed 6900/61856 files
  ...processed 7000/61856 files
  ...processed 7100/61856 files
  ...processed 7200/61856 files
  ...processed 7300/61856 files
  ...processed 7400/61856 files
  ...processed 7500/61856 files
  ...processed 7600/61856 files
  ...processed 7700/61856 files
  ...processed 7800/61856 files
  ...processed 7900/61856 files
  ...processed 8000/61856 files
  ...processed 8100/61856 files
  ...processed 8200/61856 files
  ...processed 8300/61856 files
  ...processed 8400/61856 files
  ...processed 8500/61856 files
  ...processed 8600/61856 files
  ...processed 8700/61856 files
  ...processed 8800/61856 files
  ...processed 8900/61856 files
  ...processed 9000/61856 files
  ...processed 9100/61856 files
  ...processed 9200/61856 files
  ...processed 9300/61856 files
  ...processed 9400/61856 files
  ...processed 9500/61856 files
  ...processed 9600/61856 files
  ...processed 9700/61856 files
  ...processed 9800/61856 files
  ...processed 9900/61856 files
  ...processed 10000/61856 files
  ...processed 10100/61856 files
  ...processed 10200/61856 files
  ...processed 10300/61856 files
  ...processed 10400/61856 files
  ...processed 10500/61856 files
  ...processed 10600/61856 files
  ...processed 10700/61856 files
  ...processed 10800/61856 files
  ...processed 10900/61856 files
  ...processed 11000/61856 files
